# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.223388,2.075766,6.687,6.853
-2.886670,6.305903,6.693,6.848
-5.548591,10.536881,6.698,6.843
-8.209217,14.768659,6.704,6.839
-10.868613,19.001196,6.709,6.834
-13.526846,23.234451,6.715,6.829
-16.183983,27.468382,6.720,6.825
-18.840089,31.702949,6.725,6.820
-21.495230,35.938109,6.731,6.815
-24.149473,40.173823,6.736,6.811
-26.802885,44.410049,6.742,6.806
-29.455530,48.646745,6.747,6.801
-32.107475,52.883872,6.753,6.797
-34.758786,57.121386,6.758,6.792
-37.409531,61.359249,6.763,6.787
-40.059773,65.597417,6.769,6.783
-42.709581,69.835851,6.774,6.778
-45.359020,74.074509,6.780,6.773
-48.008155,78.313349,6.785,6.769
-50.657054,82.552332,6.791,6.764
-53.305783,86.791415,6.796,6.759
-55.954407,91.030557,6.802,6.755
-58.602993,95.269718,6.807,6.750
-61.251607,99.508857,6.812,6.745
-63.900315,103.747931,6.818,6.741
-66.549183,107.986900,6.822,6.742
-69.198278,112.225723,6.825,6.748
-71.847666,116.464359,6.829,6.754
-74.497412,120.702766,6.832,6.760
-77.147583,124.940904,6.835,6.765
-79.798245,129.178731,6.838,6.771
-82.449465,133.416206,6.842,6.777
-85.101307,137.653289,6.845,6.783
-87.753840,141.889937,6.848,6.789
-90.407128,146.126110,6.852,6.795
-93.061238,150.361767,6.855,6.800
-95.716236,154.596866,6.858,6.806
-98.372189,158.831366,6.861,6.812
-101.029161,163.065227,6.865,6.818
-103.687196,167.298423,6.868,6.824
-106.346219,171.531004,6.871,6.829
-109.006118,175.763043,6.875,6.835
-111.666784,179.994615,6.878,6.841
-114.328108,184.225791,6.881,6.847
-116.989978,188.456645,6.884,6.853
-119.652285,192.687250,6.888,6.859
-122.314920,196.917680,6.891,6.864
-124.977771,201.148008,6.894,6.870
-127.640729,205.378306,6.898,6.876
-130.303683,209.608648,6.901,6.882
-132.966525,213.839108,6.904,6.888
-135.629143,218.069758,6.907,6.893
-138.291427,222.300671,6.911,6.899
-140.953268,226.531921,6.914,6.905
-143.614556,230.763581,6.917,6.911
-146.275180,234.995724,6.921,6.917
-148.935031,239.228423,6.924,6.923
-151.593997,243.461751,6.927,6.928
-154.251971,247.695783,6.930,6.934
-156.908840,251.930590,6.934,6.940
-159.564495,256.166245,6.937,6.946
-162.218453,260.403001,6.940,6.952
-164.868435,264.641958,6.944,6.958
-167.511624,268.884474,6.947,6.963
-170.145205,273.131907,6.943,6.964
-172.766361,277.385614,6.936,6.962
-175.372396,281.646895,6.928,6.959
-177.967414,285.913829,6.921,6.957
-180.565892,290.179577,6.914,6.955
-183.183182,294.436888,6.906,6.952
-185.834633,298.678510,6.899,6.950
-188.535594,302.897192,6.891,6.948
-191.285772,307.093652,6.884,6.945
-193.943862,311.340440,6.877,6.943
-196.293844,315.748165,6.849,7.026
-198.100430,320.393967,6.707,7.606
-199.039419,325.193187,6.647,7.229
-198.760494,330.012830,6.654,6.326
-197.110146,334.714672,6.676,6.604
-194.440500,339.147093,6.494,6.606
-191.172018,343.143369,6.408,7.569
-187.186341,345.857194,6.825,8.270
-182.489413,345.818403,7.324,8.571
-177.765157,344.534279,7.900,8.488
-173.100311,342.922055,7.963,8.461
-168.481499,341.062327,7.967,8.440
-163.895343,339.035686,7.972,8.420
-159.328467,336.922726,7.976,8.400
-154.767620,334.803172,7.981,8.379
-150.204807,332.721111,7.985,8.359
-145.639017,330.673243,7.989,8.338
-141.069721,328.652988,7.994,8.318
-136.496393,326.653766,7.998,8.297
-131.918503,324.668997,8.002,8.277
-127.335701,322.692391,8.007,8.256
-122.748972,320.719866,8.011,8.236
-118.159918,318.748351,8.015,8.216
-113.570145,316.774783,8.020,8.195
-108.981256,314.796098,8.024,8.175
-104.394856,312.809231,8.029,8.154
-99.812549,310.811119,8.033,8.134
-95.235941,308.798697,8.037,8.113
-90.666637,306.768902,8.042,8.093
-86.106240,304.718669,8.046,8.073
-81.556355,302.644935,7.910,7.963
-77.018407,300.545065,7.638,7.766
-72.493072,298.418192,7.366,7.570
-67.980839,296.263902,7.094,7.373
-63.482194,294.081781,6.822,7.177
-58.997625,291.871416,6.550,6.981
-54.527619,289.632391,6.279,6.784
-50.072663,287.364294,6.129,6.596
-45.633244,285.066709,6.024,6.410
