# x_m,y_m
-3.203116,1.282051
-2.853084,6.268233
-2.497311,11.254009
-2.135903,16.239380
-1.768967,21.224347
-1.396612,26.208912
-1.018944,31.193077
-0.636069,36.176845
-0.248097,41.160219
0.144867,46.143202
0.542715,51.125797
0.945339,56.108008
1.352634,61.089840
1.764491,66.071297
2.180804,71.052383
2.601465,76.033104
3.026367,81.013465
3.455403,85.993472
3.888467,90.973130
4.325450,95.952446
4.766247,100.931425
5.210749,105.910075
5.658851,110.888403
6.110444,115.866415
6.565422,120.844118
7.023679,125.821521
7.485106,130.798631
7.949598,135.775456
8.417047,140.752004
8.887346,145.728283
9.360388,150.704303
9.836068,155.680071
10.314277,160.655597
10.794909,165.630889
11.277857,170.605957
11.763015,175.580810
12.250275,180.555457
12.739530,185.529909
13.230666,190.504175
13.723562,195.478267
14.218097,200.452196
14.714151,205.425975
15.211602,210.399613
15.710330,215.373124
16.210213,220.346519
16.711132,225.319810
17.212965,230.293008
17.715592,235.266126
18.218891,240.239177
18.722742,245.212171
19.227028,250.185122
19.731657,255.158037
20.236592,260.130922
20.741822,265.103776
21.247318,270.076603
21.753010,275.049411
22.258808,280.022208
22.764627,284.995003
23.270388,289.967803
23.776019,294.940617
24.281446,299.913451
24.786599,304.886314
25.291404,309.859211
25.795790,314.832152
26.299683,319.805142
26.803011,324.778189
27.305703,329.751301
27.807685,334.724484
28.308887,339.697747
28.809236,344.671094
29.308647,349.644537
29.807004,354.618085
30.304175,359.591751
30.800041,364.565548
31.294531,369.539482
31.787635,374.513554
32.279361,379.487762
32.769722,384.462105
33.258730,389.436580
33.746397,394.411188
34.232734,399.385926
34.717754,404.360792
35.201469,409.335785
35.683890,414.310904
36.165030,419.286148
36.644900,424.261513
37.123513,429.237000
37.600880,434.212607
38.077013,439.188331
38.551925,444.164173
39.025627,449.140130
39.498131,454.116200
39.969450,459.092383
40.439595,464.068678
40.908578,469.045081
41.376411,474.021593
41.843106,478.998212
42.308675,483.974936
42.773130,488.951765
43.236483,493.928696
43.698746,498.905728
44.159932,503.882861
44.620051,508.860092
45.079116,513.837421
45.537138,518.814845
45.994131,523.792364
46.450106,528.769977
46.905074,533.747681
47.359048,538.725477
47.812040,543.703362
48.264062,548.681335
48.715125,553.659395
49.165242,558.637540
49.614425,563.615770
50.062685,568.594084
50.510035,573.572479
50.956487,578.550954
51.402052,583.529509
51.846743,588.508143
52.290571,593.486853
52.733549,598.465639
53.175689,603.444500
53.617002,608.423433
54.057501,613.402439
